cluster_red_id,eq_genes_final_1,eq_genes_final_2,eq_genes_final_3,eq_genes_final_4,eq_genes_final_5,eq_genes_final_6,eq_genes_final_7,eq_genes_final_8,eq_genes_final_9,eq_genes_final_10,eq_genes_final_11,eq_genes_final_12,eq_genes_final_13,eq_genes_final_14,eq_genes_final_15,eq_genes_final_16,eq_genes_final_17,eq_genes_final_18,eq_genes_final_19,eq_genes_final_20,eq_genes_final_21,eq_genes_final_22,eq_genes_final_23,eq_genes_final_24,eq_genes_final_25,eq_genes_final_26,eq_genes_final_27,eq_genes_final_28,eq_genes_final_29,eq_genes_final_30,eq_genes_final_31,eq_genes_final_32,eq_genes_final_33,eq_genes_final_34,eq_genes_final_35,eq_genes_final_36,eq_genes_final_37,eq_genes_final_38,eq_genes_final_39,eq_genes_final_40,eq_genes_final_41,eq_genes_final_42,eq_genes_final_43,eq_genes_final_44,eq_genes_final_45,eq_genes_final_46,eq_genes_final_47,eq_genes_final_48,eq_genes_final_49,eq_genes_final_50,eq_genes_final_51,eq_genes_final_52,eq_genes_final_53,eq_genes_final_54,eq_genes_final_55,eq_genes_final_56,eq_genes_final_57,eq_genes_final_58,eq_genes_final_59,eq_genes_final_60,eq_genes_final_61,eq_genes_final_62,eq_genes_final_63,eq_genes_final_64,eq_genes_final_65,eq_genes_final_66,eq_genes_final_67,eq_genes_final_68,eq_genes_final_69,eq_genes_final_70,eq_genes_final_71,eq_genes_final_72,eq_genes_final_73,eq_genes_final_74,eq_genes_final_75,eq_genes_final_76,eq_genes_final_77,eq_genes_final_78,eq_genes_final_79,eq_genes_final_80,eq_genes_final_81,eq_genes_final_82,eq_genes_final_83,eq_genes_final_84,eq_genes_final_85,eq_genes_final_86,eq_genes_final_87,eq_genes_final_88,eq_genes_final_89,eq_genes_final_90,eq_genes_final_91,eq_genes_final_92,eq_genes_final_93,eq_genes_final_94,eq_genes_final_95,eq_genes_final_96,eq_genes_final_97,eq_genes_final_98,eq_genes_final_99,eq_genes_final_100,eq_genes_final_101,eq_genes_final_102,eq_genes_final_103,eq_genes_final_104,eq_genes_final_105,eq_genes_final_106,eq_genes_final_107,eq_genes_final_108,eq_genes_final_109,eq_genes_final_110,eq_genes_final_111,eq_genes_final_112,eq_genes_final_113,eq_genes_final_114,eq_genes_final_115,eq_genes_final_116,eq_genes_final_117,eq_genes_final_118,eq_genes_final_119,eq_genes_final_120,eq_genes_final_121,eq_genes_final_122,eq_genes_final_123,eq_genes_final_124,eq_genes_final_125,eq_genes_final_126,eq_genes_final_127,eq_genes_final_128,eq_genes_final_129,eq_genes_final_130,eq_genes_final_131,eq_genes_final_132,eq_genes_final_133,eq_genes_final_134,eq_genes_final_135,eq_genes_final_136,eq_genes_final_137,eq_genes_final_138,eq_genes_final_139,eq_genes_final_140,eq_genes_final_141,eq_genes_final_142,eq_genes_final_143,eq_genes_final_144,eq_genes_final_145,eq_genes_final_146,eq_genes_final_147,eq_genes_final_148,eq_genes_final_149,eq_genes_final_150,eq_genes_final_151,eq_genes_final_152,eq_genes_final_153,eq_genes_final_154,eq_genes_final_155,eq_genes_final_156,eq_genes_final_157,eq_genes_final_158,eq_genes_final_159,eq_genes_final_160,eq_genes_final_161,eq_genes_final_162,eq_genes_final_163,eq_genes_final_164,eq_genes_final_165,eq_genes_final_166,eq_genes_final_167,eq_genes_final_168,eq_genes_final_169,eq_genes_final_170,eq_genes_final_171,eq_genes_final_172,eq_genes_final_173,eq_genes_final_174,eq_genes_final_175,eq_genes_final_176,eq_genes_final_177,eq_genes_final_178,eq_genes_final_179,eq_genes_final_180,eq_genes_final_181,eq_genes_final_182,eq_genes_final_183,eq_genes_final_184,eq_genes_final_185,eq_genes_final_186,eq_genes_final_187,eq_genes_final_188,eq_genes_final_189,eq_genes_final_190,eq_genes_final_191,eq_genes_final_192,eq_genes_final_193,eq_genes_final_194,eq_genes_final_195,eq_genes_final_196,eq_genes_final_197,eq_genes_final_198,eq_genes_final_199,eq_genes_final_200,eq_genes_final_201,eq_genes_final_202,eq_genes_final_203,eq_genes_final_204,eq_genes_final_205,eq_genes_final_206,eq_genes_final_207,eq_genes_final_208,eq_genes_final_209,eq_genes_final_210,eq_genes_final_211,eq_genes_final_212,eq_genes_final_213,eq_genes_final_214,eq_genes_final_215,eq_genes_final_216,eq_genes_final_217,eq_genes_final_218,eq_genes_final_219,eq_genes_final_220,eq_genes_final_221,eq_genes_final_222,eq_genes_final_223,eq_genes_final_224,eq_genes_final_225,eq_genes_final_226,eq_genes_final_227,eq_genes_final_228,eq_genes_final_229,eq_genes_final_230,eq_genes_final_231,eq_genes_final_232,eq_genes_final_233,eq_genes_final_234,eq_genes_final_235,eq_genes_final_236,eq_genes_final_237,eq_genes_final_238,eq_genes_final_239,eq_genes_final_240,eq_genes_final_241,eq_genes_final_242,eq_genes_final_243,eq_genes_final_244,eq_genes_final_245,eq_genes_final_246,eq_genes_final_247,eq_genes_final_248,eq_genes_final_249,eq_genes_final_250,eq_genes_final_251,eq_genes_final_252,eq_genes_final_253,eq_genes_final_254,eq_genes_final_255,eq_genes_final_256,eq_genes_final_257,eq_genes_final_258,eq_genes_final_259,eq_genes_final_260,eq_genes_final_261,eq_genes_final_262,eq_genes_final_263,eq_genes_final_264,eq_genes_final_265,eq_genes_final_266,eq_genes_final_267,eq_genes_final_268,eq_genes_final_269,eq_genes_final_270,eq_genes_final_271,eq_genes_final_272,eq_genes_final_273,eq_genes_final_274,eq_genes_final_275,eq_genes_final_276,eq_genes_final_277,eq_genes_final_278,eq_genes_final_279,eq_genes_final_280,eq_genes_final_281,eq_genes_final_282,eq_genes_final_283,eq_genes_final_284,eq_genes_final_285,eq_genes_final_286,eq_genes_final_287,eq_genes_final_288,eq_genes_final_289,eq_genes_final_290,eq_genes_final_291,eq_genes_final_292,eq_genes_final_293,eq_genes_final_294,eq_genes_final_295,eq_genes_final_296,eq_genes_final_297,eq_genes_final_298,eq_genes_final_299,eq_genes_final_300,eq_genes_final_301,eq_genes_final_302,eq_genes_final_303,eq_genes_final_304,eq_genes_final_305,eq_genes_final_306,eq_genes_final_307,eq_genes_final_308,eq_genes_final_309,eq_genes_final_310,eq_genes_final_311,eq_genes_final_312,eq_genes_final_313,eq_genes_final_314,eq_genes_final_315,eq_genes_final_316,eq_genes_final_317,eq_genes_final_318,eq_genes_final_319,eq_genes_final_320,eq_genes_final_321,eq_genes_final_322,eq_genes_final_323,eq_genes_final_324,eq_genes_final_325,eq_genes_final_326,eq_genes_final_327,eq_genes_final_328,eq_genes_final_329,eq_genes_final_330,eq_genes_final_331,eq_genes_final_332,eq_genes_final_333,eq_genes_final_334,eq_genes_final_335,eq_genes_final_336,eq_genes_final_337,eq_genes_final_338,eq_genes_final_339,eq_genes_final_340,eq_genes_final_341,eq_genes_final_342,eq_genes_final_343,eq_genes_final_344,eq_genes_final_345,eq_genes_final_346,eq_genes_final_347,eq_genes_final_348,eq_genes_final_349,eq_genes_final_350,eq_genes_final_351,eq_genes_final_352,eq_genes_final_353,eq_genes_final_354,eq_genes_final_355,eq_genes_final_356,eq_genes_final_357,eq_genes_final_358,eq_genes_final_359,eq_genes_final_360,eq_genes_final_361,eq_genes_final_362,eq_genes_final_363,eq_genes_final_364,eq_genes_final_365,eq_genes_final_366,eq_genes_final_367,eq_genes_final_368,eq_genes_final_369,eq_genes_final_370,eq_genes_final_371,eq_genes_final_372,eq_genes_final_373,eq_genes_final_374,eq_genes_final_375,eq_genes_final_376,eq_genes_final_377,eq_genes_final_378,eq_genes_final_379,eq_genes_final_380,eq_genes_final_381,eq_genes_final_382,eq_genes_final_383,eq_genes_final_384,eq_genes_final_385,eq_genes_final_386,eq_genes_final_387,eq_genes_final_388,eq_genes_final_389,eq_genes_final_390,eq_genes_final_391,eq_genes_final_392,eq_genes_final_393,eq_genes_final_394,eq_genes_final_395,eq_genes_final_396,eq_genes_final_397,eq_genes_final_398,eq_genes_final_399,eq_genes_final_400,eq_genes_final_401,eq_genes_final_402,eq_genes_final_403,eq_genes_final_404,eq_genes_final_405,eq_genes_final_406,eq_genes_final_407,eq_genes_final_408,eq_genes_final_409,eq_genes_final_410,eq_genes_final_411,eq_genes_final_412,eq_genes_final_413,eq_genes_final_414,eq_genes_final_415,eq_genes_final_416,eq_genes_final_417,eq_genes_final_418,eq_genes_final_419,eq_genes_final_420,eq_genes_final_421,eq_genes_final_422,eq_genes_final_423,eq_genes_final_424,eq_genes_final_425,eq_genes_final_426,eq_genes_final_427,eq_genes_final_428,eq_genes_final_429,eq_genes_final_430,eq_genes_final_431,eq_genes_final_432,eq_genes_final_433,eq_genes_final_434,eq_genes_final_435,eq_genes_final_436,eq_genes_final_437,eq_genes_final_438,eq_genes_final_439,eq_genes_final_440,eq_genes_final_441,eq_genes_final_442,eq_genes_final_443,eq_genes_final_444,eq_genes_final_445,eq_genes_final_446,eq_genes_final_447,eq_genes_final_448,eq_genes_final_449,eq_genes_final_450,eq_genes_final_451,eq_genes_final_452,eq_genes_final_453,eq_genes_final_454,eq_genes_final_455,eq_genes_final_456,eq_genes_final_457,eq_genes_final_458,eq_genes_final_459,eq_genes_final_460,eq_genes_final_461,eq_genes_final_462,eq_genes_final_463,eq_genes_final_464,eq_genes_final_465,eq_genes_final_466,eq_genes_final_467,eq_genes_final_468,eq_genes_final_469,eq_genes_final_470,eq_genes_final_471,eq_genes_final_472,eq_genes_final_473,eq_genes_final_474,eq_genes_final_475,eq_genes_final_476,eq_genes_final_477,eq_genes_final_478,eq_genes_final_479,eq_genes_final_480,eq_genes_final_481,eq_genes_final_482,eq_genes_final_483,eq_genes_final_484,eq_genes_final_485,eq_genes_final_486,eq_genes_final_487,eq_genes_final_488,eq_genes_final_489,eq_genes_final_490,eq_genes_final_491,eq_genes_final_492,eq_genes_final_493,eq_genes_final_494,eq_genes_final_495,eq_genes_final_496,eq_genes_final_497,eq_genes_final_498,eq_genes_final_499,eq_genes_final_500
11,Sez6l2,Ugt2b34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Ang,Dohh,Insig1,Pdap1,Zwint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Ldha,Rbms1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Atp5g2,Hint1,Rpl7a,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
15,Ldha,Rrad,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Gc,Tmem107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Atp5b,Rpl12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Atp6v0e2,Dbpht2,Gfpt1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Med28,Mrps33,Ndufa6,Tomm7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,Gfpt1,Syt7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Gbp2,Psap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Cd200,Tubb4b,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Ccnd2,Dohh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,Psmb10,Stat1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,Copg1,Trib1,Ucp2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Ehf,Hhex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Ehf,Hhex,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
